DrugA,DrugB,ADR,Lift_2Drugs,Lift_DrugA,Lift_DrugB,Support_3Itemset,Severity
levetiracetam,valproic acid,drug ineffective,1.8618093580881534,0.0,0.0,0.0019755525373502903,Moderate
lamotrigine,valproic acid,treatment failure,12.049094966526159,0.0,0.0,0.001728608470181504,Severe (rare)
levetiracetam,valproic acid,treatment failure,9.467146045127697,0.0,0.0,0.0022636539490472076,Moderate
amitriptyline,diazepam,toxicity to various agents,16.431695220919746,0.0,5.687273075480581,0.0013581923694283246,Severe (rare)
naproxen,amitriptyline,drug ineffective,5.0755117917393,3.4549780140447592,4.783815711754282,0.0011935629913158003,Moderate
topiramate,amitriptyline,drug ineffective,5.406367071503127,4.415829887773184,4.783815711754282,0.0022636539490472076,Moderate
amitriptyline,ibuprofen,drug ineffective,4.976711506583085,4.783815711754282,3.348670998227998,0.001769765814709635,Moderate
mycophenolate mofetil,ibuprofen,pyrexia,12.971247712019522,8.153355704697987,10.191694630872483,0.0014405070584845865,Severe (rare)
lamotrigine,azathioprine,drug ineffective,6.712773660042299,4.783815711754282,3.79288245717661,0.0011935629913158003,Moderate
mycophenolate mofetil,cyclosporine,cytomegalovirus infection reactivation,0.001028933613203276,0.0,0.0,0.001028933613203276,Moderate
rituximab,ibuprofen,arthralgia,18.40189788826517,17.26531007751938,16.052457716701902,0.0027986994279129112,Severe
azathioprine,naproxen,hypoaesthesia,38.72927807486631,35.84019886363636,36.409090909090914,0.0012758776803720624,Severe (rare)
lacosamide,levetiracetam,seizure,0.0013581923694283246,0.0,0.0,0.0013581923694283246,Moderate
lamotrigine,levetiracetam,seizure,0.0013993497139564556,0.0,0.0,0.0013993497139564556,Moderate
azathioprine,naproxen,paraesthesia,45.575105042016794,42.40883458646616,36.15624999999999,0.001028933613203276,Severe (rare)
azathioprine,naproxen,muscle spasms,47.51447121401751,45.91398376259799,39.04105718085106,0.001028933613203276,Severe (rare)
amitriptyline,ibuprofen,nightmare,149.0874824684432,140.13354037267078,63.74775112443778,0.0014405070584845865,Severe (rare)
gabapentin,ibuprofen,nightmare,107.9109396914446,56.02075098814229,63.74775112443778,0.0015639790920689797,Severe (rare)
nortriptyline,ibuprofen,nightmare,238.94565217391306,176.06521739130434,63.74775112443778,0.0015639790920689797,Severe (rare)
nortriptyline,amitriptyline,nightmare,177.75815217391306,176.06521739130434,140.13354037267078,0.0014405070584845865,Severe (rare)
nortriptyline,propranolol,nightmare,207.9067992599445,176.06521739130434,97.68001786777843,0.0015228217475408486,Severe (rare)
propranolol,ibuprofen,nightmare,212.42651228733462,97.68001786777843,63.74775112443778,0.0015228217475408486,Severe (rare)
gabapentin,propranolol,nightmare,195.43239130434785,56.02075098814229,97.68001786777843,0.0015228217475408486,Severe (rare)
propranolol,amitriptyline,nightmare,177.75815217391306,97.68001786777843,140.13354037267078,0.0014405070584845865,Severe (rare)
topiramate,nortriptyline,nightmare,191.04949121184092,69.49942791762014,176.06521739130434,0.0013993497139564556,Severe (rare)
topiramate,ibuprofen,nightmare,130.1351606805293,69.49942791762014,63.74775112443778,0.0013993497139564556,Severe (rare)
gabapentin,topiramate,nightmare,134.01979234263467,56.02075098814229,69.49942791762014,0.0013993497139564556,Severe (rare)
topiramate,propranolol,nightmare,105.00275013095863,69.49942791762014,97.68001786777843,0.0013581923694283246,Severe (rare)
lamotrigine,levetiracetam,treatment failure,0.0015639790920689797,0.0,0.0,0.0015639790920689797,Moderate
mycophenolate mofetil,naproxen,hepatic enzyme increased,24.250845165652464,21.221570066030814,19.209450830140483,0.0012758776803720624,Severe (rare)
azathioprine,naproxen,hepatic enzyme increased,31.68255578093306,31.169181034482754,19.209450830140483,0.0011112483022595382,Severe (rare)
mycophenolate mofetil,ibuprofen,hepatic enzyme increased,23.212539184952977,21.221570066030814,22.970741901776382,0.0013170350249001935,Severe (rare)
mycophenolate mofetil,naproxen,swelling,26.02911959485781,23.10902494011554,20.858351729212654,0.0013581923694283246,Severe (rare)
rituximab,nortriptyline,exposure during pregnancy,55.808800332088,15.73404732254047,55.045890410958904,0.0034160595958348766,Severe
topiramate,nortriptyline,nausea,13.850711734822193,10.136420525657071,13.746256895193065,0.0013993497139564556,Severe (rare)
